county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","FORȚA DREPTEI-voturi","FORȚA DREPTEI-mandate-faza-1","FORȚA DREPTEI-mandate-faza-2","ALIANȚA DREAPTA UNITĂ USR - PMP-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - PMP-mandate-faza-2","UNIUNEA UCRAINENILOR DIN ROMÂNIA-voturi","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL S.O.S. ROMÂNIA-mandate-faza-1","PARTIDUL S.O.S. ROMÂNIA-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL LEGE EDUCAȚIE UNITATE-voturi","PARTIDUL LEGE EDUCAȚIE UNITATE-mandate-faza-1","PARTIDUL LEGE EDUCAȚIE UNITATE-mandate-faza-2","UNIUNEA SALVAȚI ROMÂNIA-voturi","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-1","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-mandate-faza-2","ALIANȚA DREAPTA UNITĂ USR - FORȚA DREPTEI-voturi","ALIANȚA DREAPTA UNITĂ USR - FORȚA DREPTEI-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - FORȚA DREPTEI-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-mandate-faza-1","PARTIDUL UMANIST SOCIAL LIBERAL-mandate-faza-2","BODNAR IONUŢ-ALIN-voturi","BODNAR IONUŢ-ALIN-mandate-faza-1","BODNAR IONUŢ-ALIN-mandate-faza-2","URSULEAN VASILE-voturi","URSULEAN VASILE-mandate-faza-1","URSULEAN VASILE-mandate-faza-2","PĂIUŞ ION-voturi","PĂIUŞ ION-mandate-faza-1","PĂIUŞ ION-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","UNIUNEA POLONEZILOR DIN ROMÂNIA-voturi","UNIUNEA POLONEZILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA POLONEZILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL ALIANȚA RENAȘTEREA NAȚIONALĂ-voturi","PARTIDUL ALIANȚA RENAȘTEREA NAȚIONALĂ-mandate-faza-1","PARTIDUL ALIANȚA RENAȘTEREA NAȚIONALĂ-mandate-faza-2","TOMOIAGĂ GHEORGHE-voturi","TOMOIAGĂ GHEORGHE-mandate-faza-1","TOMOIAGĂ GHEORGHE-mandate-faza-2","UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA-voturi","UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA-mandate-faza-2","FURMAN CORNELIU-NICOLAE-voturi","FURMAN CORNELIU-NICOLAE-mandate-faza-1","FURMAN CORNELIU-NICOLAE-mandate-faza-2","PARTIDUL PATRIOȚILOR-voturi","PARTIDUL PATRIOȚILOR-mandate-faza-1","PARTIDUL PATRIOȚILOR-mandate-faza-2","ANDRIEŞ DUMITRU-voturi","ANDRIEŞ DUMITRU-mandate-faza-1","ANDRIEŞ DUMITRU-mandate-faza-2","PARTIDUL NAȚIONAL CONSERVATOR ROMÂN-voturi","PARTIDUL NAȚIONAL CONSERVATOR ROMÂN-mandate-faza-1","PARTIDUL NAȚIONAL CONSERVATOR ROMÂN-mandate-faza-2","COMUNITATEA RUȘILOR LIPOVENI DIN ROMÂNIA-voturi","COMUNITATEA RUȘILOR LIPOVENI DIN ROMÂNIA-mandate-faza-1","COMUNITATEA RUȘILOR LIPOVENI DIN ROMÂNIA-mandate-faza-2","COMUNITATEA RUȘILOR LIPOVENI DIN ROMÂNIA-mandate-g8","GRIGORAŞ EMIL-voturi","GRIGORAŞ EMIL-mandate-faza-1","GRIGORAŞ EMIL-mandate-faza-2","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-mandate-faza-1","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-mandate-faza-2","TIMIŞ IOAN-voturi","TIMIŞ IOAN-mandate-faza-1","TIMIŞ IOAN-mandate-faza-2","ŞUHANI-HRECENIUC LUCIAN-voturi","ŞUHANI-HRECENIUC LUCIAN-mandate-faza-1","ŞUHANI-HRECENIUC LUCIAN-mandate-faza-2","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-g8","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","UNIUNEA POLONEZILOR DIN ROMÂNIA-mandate-g8","GRIGOREAN MARCEL-voturi","GRIGOREAN MARCEL-mandate-faza-1","GRIGOREAN MARCEL-mandate-faza-2","DEREVLEAN GAVRIL-voturi","DEREVLEAN GAVRIL-mandate-faza-1","DEREVLEAN GAVRIL-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-voturi","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-faza-2","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-mandate-faza-2","ILIŞESCU IOAN-voturi","ILIŞESCU IOAN-mandate-faza-1","ILIŞESCU IOAN-mandate-faza-2","PARTIDUL ROMÂNIA PUTERNICĂ-voturi","PARTIDUL ROMÂNIA PUTERNICĂ-mandate-faza-1","PARTIDUL ROMÂNIA PUTERNICĂ-mandate-faza-2","ARĂMESCU ADRIAN-voturi","ARĂMESCU ADRIAN-mandate-faza-1","ARĂMESCU ADRIAN-mandate-faza-2","MUNTEANU TEODORA-voturi","MUNTEANU TEODORA-mandate-faza-1","MUNTEANU TEODORA-mandate-faza-2","AGAVRILOAEI CONSTANTIN-CRISTIAN-voturi","AGAVRILOAEI CONSTANTIN-CRISTIAN-mandate-faza-1","AGAVRILOAEI CONSTANTIN-CRISTIAN-mandate-faza-2","HÂJ CONSTANTIN-voturi","HÂJ CONSTANTIN-mandate-faza-1","HÂJ CONSTANTIN-mandate-faza-2","GEMĂNAR FLORIN-voturi","GEMĂNAR FLORIN-mandate-faza-1","GEMĂNAR FLORIN-mandate-faza-2","MITREA ŞTEFAN-CONSTANTIN-voturi","MITREA ŞTEFAN-CONSTANTIN-mandate-faza-1","MITREA ŞTEFAN-CONSTANTIN-mandate-faza-2","CÎRDEI MARINEL-voturi","CÎRDEI MARINEL-mandate-faza-1","CÎRDEI MARINEL-mandate-faza-2","AILENEI DIANA-LĂCRĂMIOARA-voturi","AILENEI DIANA-LĂCRĂMIOARA-mandate-faza-1","AILENEI DIANA-LĂCRĂMIOARA-mandate-faza-2","STRUGARIU LUCIAN-ARTINEL-voturi","STRUGARIU LUCIAN-ARTINEL-mandate-faza-1","STRUGARIU LUCIAN-ARTINEL-mandate-faza-2","BURCĂ LEVENTE-voturi","BURCĂ LEVENTE-mandate-faza-1","BURCĂ LEVENTE-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-g8","CREŢAN CIPRIAN-FLORENTIN-voturi","CREŢAN CIPRIAN-FLORENTIN-mandate-faza-1","CREŢAN CIPRIAN-FLORENTIN-mandate-faza-2","APOSTOL SEVERIN-voturi","APOSTOL SEVERIN-mandate-faza-1","APOSTOL SEVERIN-mandate-faza-2","CIOCAN NECULAI-voturi","CIOCAN NECULAI-mandate-faza-1","CIOCAN NECULAI-mandate-faza-2","AVĂCĂRIŢEI VASILE-voturi","AVĂCĂRIŢEI VASILE-mandate-faza-1","AVĂCĂRIŢEI VASILE-mandate-faza-2","VERDEŞ DUMITRU-voturi","VERDEŞ DUMITRU-mandate-faza-1","VERDEŞ DUMITRU-mandate-faza-2","SBÎRN GICU-voturi","SBÎRN GICU-mandate-faza-1","SBÎRN GICU-mandate-faza-2","ŞERBAN COSTICĂ-voturi","ŞERBAN COSTICĂ-mandate-faza-1","ŞERBAN COSTICĂ-mandate-faza-2","CORNICIUC ION-voturi","CORNICIUC ION-mandate-faza-1","CORNICIUC ION-mandate-faza-2","GĂITAN CONSTANTIN-voturi","GĂITAN CONSTANTIN-mandate-faza-1","GĂITAN CONSTANTIN-mandate-faza-2","MASLOVSCHI DUMITRU-CRISTIN-voturi","MASLOVSCHI DUMITRU-CRISTIN-mandate-faza-1","MASLOVSCHI DUMITRU-CRISTIN-mandate-faza-2","AXENTIOI SEVERIN-voturi","AXENTIOI SEVERIN-mandate-faza-1","AXENTIOI SEVERIN-mandate-faza-2","TRUFAN MARINEL-voturi","TRUFAN MARINEL-mandate-faza-1","TRUFAN MARINEL-mandate-faza-2","CARCEA VASILE-voturi","CARCEA VASILE-mandate-faza-1","CARCEA VASILE-mandate-faza-2","HARITON IONUŢ-NICOLAE-voturi","HARITON IONUŢ-NICOLAE-mandate-faza-1","HARITON IONUŢ-NICOLAE-mandate-faza-2","BĂLICI VASILE-voturi","BĂLICI VASILE-mandate-faza-1","BĂLICI VASILE-mandate-faza-2","CARCEA GHEORGHE-CORNELIU-voturi","CARCEA GHEORGHE-CORNELIU-mandate-faza-1","CARCEA GHEORGHE-CORNELIU-mandate-faza-2","COROAMĂ-NISTOR GHEORGHE-voturi","COROAMĂ-NISTOR GHEORGHE-mandate-faza-1","COROAMĂ-NISTOR GHEORGHE-mandate-faza-2","BABIUC ROMICĂ-voturi","BABIUC ROMICĂ-mandate-faza-1","BABIUC ROMICĂ-mandate-faza-2","ORHEI CONSTANTIN-IONUŢ-voturi","ORHEI CONSTANTIN-IONUŢ-mandate-faza-1","ORHEI CONSTANTIN-IONUŢ-mandate-faza-2"
35,SUCEAVA,PUTNA,150043,1,FINAL,UAT,CL,CL_CE,"2024-06-10 07:02:33",3179,3155,3,3,18,1571,1549,1,3,18,1504,67,3496,1925,75,105,120,111,133,1,1,312,2,1,765,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,RĂDĂŞENI,150070,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:06:52",3361,3322,0,20,19,1807,1768,0,20,19,1756,51,3683,1876,87,122,140,133,291,2,0,562,4,0,881,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,RÂŞCA,150114,1,FINAL,UAT,CL,CL_CE,"2024-06-10 13:03:26",4154,4092,0,55,7,2372,2310,0,55,7,2178,194,4526,2154,108,152,174,128,391,3,0,370,2,1,692,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,336,2,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,1,0,58,0,0,19,0,0,28,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,SADOVA,150178,1,FINAL,UAT,CL,CL_CE,"2024-06-10 08:17:48",2109,2088,1,12,8,1415,1395,0,12,8,1378,37,2308,893,68,96,110,125,162,1,0,234,1,1,812,6,1,0,0,0,170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,"ŞARU DORNEI",150445,2,FINAL,UAT,CL,CL_CE,"2024-06-14 15:29:41",3448,3392,6,29,21,2232,2181,1,29,21,2178,54,3750,1518,108,152,174,159,109,0,1,1032,6,0,932,5,1,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,"SATU MARE",150196,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:45:00",3582,3564,2,11,5,1871,1855,0,11,5,1798,73,3940,2069,89,125,143,121,286,2,0,593,4,1,527,4,0,0,0,0,80,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,167,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,ŞCHEIA,146432,1,FINAL,UAT,CL,CL_CE,"2024-06-10 14:27:50",10847,10793,14,36,4,5973,5932,1,36,4,5783,174,11855,5891,289,404,462,293,1135,3,1,2561,8,1,872,2,1,236,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,426,1,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,ŞERBĂUŢI,151460,1,FINAL,UAT,CL,CL_CE,"2024-06-10 12:15:22",2623,2551,1,10,61,1387,1316,0,10,61,1281,106,2882,1495,64,89,102,89,401,4,1,220,2,0,415,4,1,0,0,0,130,1,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,SIMINICEA,150221,1,FINAL,UAT,CL,CL_CE,"2024-06-10 07:28:23",2339,2336,0,3,0,1108,1105,0,3,0,1061,47,2577,1469,53,74,84,88,0,0,0,597,6,1,376,4,0,0,0,0,44,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,SLATINA,150258,2,FINAL,UAT,CL,CL_CE,"2024-06-14 17:35:12",4425,4272,3,22,128,2596,2446,0,22,128,2549,47,4827,2231,127,178,203,161,0,0,0,2427,15,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,STRAJA,150294,2,FINAL,UAT,CL,CL_CE,"2024-06-14 13:47:55",4571,4479,0,31,61,2637,2545,0,31,61,2575,62,5035,2398,128,180,206,162,332,2,0,1505,9,0,600,3,1,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,STROIEŞTI,150310,2,FINAL,UAT,CL,CL_CE,"2024-06-14 15:27:02",2712,2700,0,12,0,1564,1552,0,12,0,1507,57,2992,1428,75,105,120,109,206,1,1,181,1,1,938,8,0,93,0,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,STULPICANI,150356,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:46:13",4661,4628,2,29,2,2686,2655,0,29,2,2552,124,5102,2416,127,178,204,170,136,0,1,371,2,0,2045,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,SUCEVIŢA,150418,2,FINAL,UAT,CL,CL_CE,"2024-06-14 15:11:00",2656,2566,4,36,50,1458,1368,4,36,50,1417,41,2814,1356,70,99,113,101,46,0,0,388,3,1,836,8,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,SUCEAVA,TODIREŞTI,150524,1,FINAL,UAT,CL,CL_CE,"2024-06-10 13:40:53",4471,4430,4,11,26,2586,2546,3,11,26,2526,60,4896,2310,126,176,202,168,147,0,1,857,5,0,1086,6,0,0,0,0,0,0,0,0,0,0,436,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
