county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-1","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-2","UNIUNEA SALVAȚI ROMÂNIA-voturi","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-1","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-2","ALIANȚA PMP - FORȚA DREPTEI-voturi","ALIANȚA PMP - FORȚA DREPTEI-mandate-faza-1","ALIANȚA PMP - FORȚA DREPTEI-mandate-faza-2","ONEŢIU MARIA-CORINA-voturi","ONEŢIU MARIA-CORINA-mandate-faza-1","ONEŢIU MARIA-CORINA-mandate-faza-2","PINTEA MIHAELA-AURELIANA-voturi","PINTEA MIHAELA-AURELIANA-mandate-faza-1","PINTEA MIHAELA-AURELIANA-mandate-faza-2","BUZAŞ-SIGHIŞOREAN RAISSA-voturi","BUZAŞ-SIGHIŞOREAN RAISSA-mandate-faza-1","BUZAŞ-SIGHIŞOREAN RAISSA-mandate-faza-2","PALCU CĂLIN-voturi","PALCU CĂLIN-mandate-faza-1","PALCU CĂLIN-mandate-faza-2","LULA CLAUDIU-SORIN-voturi","LULA CLAUDIU-SORIN-mandate-faza-1","LULA CLAUDIU-SORIN-mandate-faza-2","BACIU DANIEL-SIMION-voturi","BACIU DANIEL-SIMION-mandate-faza-1","BACIU DANIEL-SIMION-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-voturi","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-g8","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-voturi","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-mandate-faza-1","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-mandate-faza-2","FORȚA DREPTEI-voturi","FORȚA DREPTEI-mandate-faza-1","FORȚA DREPTEI-mandate-faza-2","BEZSNEI ANDOR-ATTILA-voturi","BEZSNEI ANDOR-ATTILA-mandate-faza-1","BEZSNEI ANDOR-ATTILA-mandate-faza-2","PAPP GHEORGHE-voturi","PAPP GHEORGHE-mandate-faza-1","PAPP GHEORGHE-mandate-faza-2","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PRECUP FLAVIUS TEODOR-voturi","PRECUP FLAVIUS TEODOR-mandate-faza-1","PRECUP FLAVIUS TEODOR-mandate-faza-2","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-mandate-faza-2","BALAZS IOSIF-ATTILA-voturi","BALAZS IOSIF-ATTILA-mandate-faza-1","BALAZS IOSIF-ATTILA-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL PHRALIPE AL ROMILOR-voturi","PARTIDUL PHRALIPE AL ROMILOR-mandate-faza-1","PARTIDUL PHRALIPE AL ROMILOR-mandate-faza-2","UNIUNEA NAȚIUNII ROMÂNE-voturi","UNIUNEA NAȚIUNII ROMÂNE-mandate-faza-1","UNIUNEA NAȚIUNII ROMÂNE-mandate-faza-2","ZSIGMOND AMBRUS-voturi","ZSIGMOND AMBRUS-mandate-faza-1","ZSIGMOND AMBRUS-mandate-faza-2","CHIRA GHEORGHE-voturi","CHIRA GHEORGHE-mandate-faza-1","CHIRA GHEORGHE-mandate-faza-2","SĂLĂGEAN LEONTIN-voturi","SĂLĂGEAN LEONTIN-mandate-faza-1","SĂLĂGEAN LEONTIN-mandate-faza-2","INCZE AUREL-ALIN-voturi","INCZE AUREL-ALIN-mandate-faza-1","INCZE AUREL-ALIN-mandate-faza-2","TOGĂNEL ALINA-MARIA-voturi","TOGĂNEL ALINA-MARIA-mandate-faza-1","TOGĂNEL ALINA-MARIA-mandate-faza-2","TOGĂNEL PETRU-voturi","TOGĂNEL PETRU-mandate-faza-1","TOGĂNEL PETRU-mandate-faza-2","MĂRGINEAN SEMIDA-voturi","MĂRGINEAN SEMIDA-mandate-faza-1","MĂRGINEAN SEMIDA-mandate-faza-2","ARDELEAN CLAUDIA-MONICA-voturi","ARDELEAN CLAUDIA-MONICA-mandate-faza-1","ARDELEAN CLAUDIA-MONICA-mandate-faza-2","SUCIU IOAN-voturi","SUCIU IOAN-mandate-faza-1","SUCIU IOAN-mandate-faza-2","FORȚA CIVICĂ MAGHIARĂ - MAGYAR POLGÁRI ERŐ-voturi","FORȚA CIVICĂ MAGHIARĂ - MAGYAR POLGÁRI ERŐ-mandate-faza-1","FORȚA CIVICĂ MAGHIARĂ - MAGYAR POLGÁRI ERŐ-mandate-faza-2","MIŞCAREA PENTRU COMUNĂ - MOZGALOM A KŐZSÉGÉRT-voturi","MIŞCAREA PENTRU COMUNĂ - MOZGALOM A KŐZSÉGÉRT-mandate-faza-1","MIŞCAREA PENTRU COMUNĂ - MOZGALOM A KŐZSÉGÉRT-mandate-faza-2","NAGY LASZLÓ-voturi","NAGY LASZLÓ-mandate-faza-1","NAGY LASZLÓ-mandate-faza-2","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-mandate-faza-1","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-mandate-faza-2","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL S.O.S. ROMÂNIA-mandate-faza-1","PARTIDUL S.O.S. ROMÂNIA-mandate-faza-2","KAPUSI IMRE-voturi","KAPUSI IMRE-mandate-faza-1","KAPUSI IMRE-mandate-faza-2","KÁDÁR EMMA-voturi","KÁDÁR EMMA-mandate-faza-1","KÁDÁR EMMA-mandate-faza-2","LÖRINCZ SZABOLCS-ÖDÖN-voturi","LÖRINCZ SZABOLCS-ÖDÖN-mandate-faza-1","LÖRINCZ SZABOLCS-ÖDÖN-mandate-faza-2","MARTON ALBERT-voturi","MARTON ALBERT-mandate-faza-1","MARTON ALBERT-mandate-faza-2","IZSÁK ANDREA-voturi","IZSÁK ANDREA-mandate-faza-1","IZSÁK ANDREA-mandate-faza-2","LÁSZLÓ NORBERT-voturi","LÁSZLÓ NORBERT-mandate-faza-1","LÁSZLÓ NORBERT-mandate-faza-2","DOBRĂU LUCIAN-HORICĂ-voturi","DOBRĂU LUCIAN-HORICĂ-mandate-faza-1","DOBRĂU LUCIAN-HORICĂ-mandate-faza-2","BOTOI ALEXANDRU-voturi","BOTOI ALEXANDRU-mandate-faza-1","BOTOI ALEXANDRU-mandate-faza-2","MAN GRIGORE-voturi","MAN GRIGORE-mandate-faza-1","MAN GRIGORE-mandate-faza-2","DETEŞAN MARIAN-NICU-voturi","DETEŞAN MARIAN-NICU-mandate-faza-1","DETEŞAN MARIAN-NICU-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-g8","BUTA CRINA-VASILICA-voturi","BUTA CRINA-VASILICA-mandate-faza-1","BUTA CRINA-VASILICA-mandate-faza-2","BÜKKÖSI ERIKA-voturi","BÜKKÖSI ERIKA-mandate-faza-1","BÜKKÖSI ERIKA-mandate-faza-2","SZOMBATH JOZSEF-ATTILA-voturi","SZOMBATH JOZSEF-ATTILA-mandate-faza-1","SZOMBATH JOZSEF-ATTILA-mandate-faza-2","NEMES ARCADIU-voturi","NEMES ARCADIU-mandate-faza-1","NEMES ARCADIU-mandate-faza-2","BORBELY PIROSKA-voturi","BORBELY PIROSKA-mandate-faza-1","BORBELY PIROSKA-mandate-faza-2","SIGHIȘOARA PUTERNICĂ-voturi","SIGHIȘOARA PUTERNICĂ-mandate-faza-1","SIGHIȘOARA PUTERNICĂ-mandate-faza-2","ALIANȚA DREAPTA UNITĂ USR - PMP-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - PMP-mandate-faza-2","ALIANȚA ELECTORALĂ UIPS - FORȚA DREPTEI-voturi","ALIANȚA ELECTORALĂ UIPS - FORȚA DREPTEI-mandate-faza-1","ALIANȚA ELECTORALĂ UIPS - FORȚA DREPTEI-mandate-faza-2","PARTIDUL OAMENILOR LIBERI-voturi","PARTIDUL OAMENILOR LIBERI-mandate-faza-1","PARTIDUL OAMENILOR LIBERI-mandate-faza-2","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-mandate-faza-1","PARTIDUL UMANIST SOCIAL LIBERAL-mandate-faza-2","CHEŢAN VASILE-voturi","CHEŢAN VASILE-mandate-faza-1","CHEŢAN VASILE-mandate-faza-2","TOTU DANIEL-SEPTIMIU-IULIAN-voturi","TOTU DANIEL-SEPTIMIU-IULIAN-mandate-faza-1","TOTU DANIEL-SEPTIMIU-IULIAN-mandate-faza-2","GAL DOMOKOŞ-voturi","GAL DOMOKOŞ-mandate-faza-1","GAL DOMOKOŞ-mandate-faza-2","BLOCUL SUVERANIST ROMÂN-voturi","BLOCUL SUVERANIST ROMÂN-mandate-faza-1","BLOCUL SUVERANIST ROMÂN-mandate-faza-2","CIOBAN GEORGE-CĂTĂLIN-voturi","CIOBAN GEORGE-CĂTĂLIN-mandate-faza-1","CIOBAN GEORGE-CĂTĂLIN-mandate-faza-2","OPRIŞ MARIANA-voturi","OPRIŞ MARIANA-mandate-faza-1","OPRIŞ MARIANA-mandate-faza-2","DALMASSO CHARLES HENRI VINCENT LAURENT-voturi","DALMASSO CHARLES HENRI VINCENT LAURENT-mandate-faza-1","DALMASSO CHARLES HENRI VINCENT LAURENT-mandate-faza-2","PITI EUGEN-voturi","PITI EUGEN-mandate-faza-1","PITI EUGEN-mandate-faza-2","NEGREA EMIL-CLAUDIU-voturi","NEGREA EMIL-CLAUDIU-mandate-faza-1","NEGREA EMIL-CLAUDIU-mandate-faza-2","GERMAN-BINETTI IONUŢ-ALEXANDRU-voturi","GERMAN-BINETTI IONUŢ-ALEXANDRU-mandate-faza-1","GERMAN-BINETTI IONUŢ-ALEXANDRU-mandate-faza-2","BECHERU DUMITRU-MIHAI-voturi","BECHERU DUMITRU-MIHAI-mandate-faza-1","BECHERU DUMITRU-MIHAI-mandate-faza-2"
28,MUREŞ,SÂNPAUL,119466,2,FINAL,UAT,CL,CL_CE,"2024-06-13 12:26:04",3582,3441,11,32,98,2262,2132,0,32,98,2106,156,3771,1502,105,147,168,148,1034,6,1,335,2,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,"SÂNPETRU DE CÂMPIE",119527,2,FINAL,UAT,CL,CL_CE,"2024-06-13 11:10:31",2320,2168,1,75,76,1582,1430,1,75,76,1485,87,2375,803,74,103,118,117,55,0,0,813,6,1,366,3,0,116,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,"SÂNTANA DE MUREŞ",114453,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:17:33",5239,5169,19,35,16,3142,3090,1,35,16,3038,104,5716,2574,151,212,243,195,1045,5,0,605,3,0,384,1,1,898,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,SĂRĂŢENI,120496,2,FINAL,UAT,CL,CL_CE,"2024-06-19 15:21:08",1289,1280,2,2,5,580,573,0,2,5,544,36,1418,838,27,38,43,49,491,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,SASCHIZ,119206,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:38:10",1787,1761,5,14,7,827,805,1,14,7,741,86,1926,1099,37,51,59,64,0,0,0,171,2,1,123,1,1,370,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,ŞĂULIA,119750,1,FINAL,UAT,CL,CL_CE,"2024-06-10 08:56:12",1563,1453,0,55,55,1117,1007,0,55,55,1028,89,1674,555,51,71,82,93,0,0,0,459,4,1,149,1,0,365,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,ŞINCAI,119803,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:23:20",1276,1144,2,90,40,900,770,0,90,40,850,50,1316,416,42,59,68,77,222,2,1,256,3,0,99,1,0,273,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,SOLOVĂSTRU,119590,1,FINAL,UAT,CL,CL_CE,"2024-06-10 12:46:23",2529,2473,11,25,20,1446,1401,0,25,20,1371,75,2725,1279,68,95,109,102,0,0,0,286,2,1,135,1,0,657,6,0,0,0,0,254,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,STÂNCENI,119625,1,FINAL,UAT,CL,CL_CE,"2024-06-10 14:03:19",1202,1139,4,45,14,823,761,3,45,14,777,46,1267,444,38,54,62,81,82,1,0,158,1,1,70,0,1,331,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,SUPLAC,119661,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:18:23",1834,1770,4,18,42,1058,994,4,18,42,974,60,1976,942,48,68,77,88,505,5,1,146,1,0,0,0,0,72,0,1,0,0,0,166,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,SUSENI,119723,1,FINAL,UAT,CL,CL_CE,"2024-06-10 16:35:38",1995,1932,2,34,27,1284,1223,0,34,27,1186,98,2138,854,59,83,94,103,167,1,1,367,3,0,97,0,1,391,3,1,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
28,MUREŞ,TĂURENI,119858,1,FINAL,UAT,CL,CL_CE,"2024-06-10 06:31:13",803,745,0,32,26,548,490,0,32,26,526,22,816,268,26,36,42,58,0,0,0,396,6,1,0,0,0,130,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,"VALEA LARGĂ",119974,1,FINAL,UAT,CL,CL_CE,"2024-06-10 08:18:26",2451,2379,0,20,52,1209,1137,0,20,52,1151,58,2642,1433,57,80,92,104,0,0,0,242,2,0,199,1,1,710,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MUREŞ,VÂNĂTORI,120254,1,FINAL,UAT,CL,CL_CE,"2024-06-10 13:32:12",3246,3197,3,24,22,1618,1571,1,24,22,1442,175,3482,1865,72,100,115,109,236,2,0,219,2,0,373,3,1,590,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
